mes,material,sku,produto,cor,tamanho,construcao,padronagem,marca,decote,detalhe,loja,centro_distribuicao,idade_loja,uf_loja,cidade_loja,regiao_loja,bairro_loja,clima_loja,perfil_loja,porte_loja,estoque_unidades_inicio,estoque_unidades_fim,estoque_unidades,estoque_unidades_mediana,prop_dias_com_estoque,venda_unidades,venda_valor_total,preco_atual,preco_original,diff_preco,etiqueta,prop_dias_com_venda,total_observacoes_vendas,pedidos,pedidos_m1,pedidos_m2,pedidos_m3,pedidos_m4,pedidos_m5,pedidos_m6,pedidos_m7,pedidos_m8,pedidos_m9,pedidos_m10,pedidos_m11,pedidos_m12
2025-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,6ed02bc3-b899-4790-b1c2-50ceff28ba88,CD1,10.0,BA,BAHIA,NORDESTE,CENTRO,3,1,1,5.000,5.000,5.0000000,5.000,1.0,0.000,0.00,49.99,49.99,0.00,Não demarc,0.0,30,34201,42575,69713,34828,50517,77304,0,0,0,0,0,0,0
2025-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,6ed13280-477a-4550-857b-1a460aef7ccf,CD1,12.0,CE,CEARA,NORDESTE,JOQUEI CLUBE,3,2,2,8.000,7.000,7.8666667,8.000,1.0,2.000,98.23,49.99,49.99,0.00,Não demarc,0.06666666666666667,30,34201,42575,69713,34828,50517,77304,0,0,0,0,0,0,0
2025-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,700eee83-24ba-41cf-a412-de7741ae6214,CD1,17.0,BA,BAHIA,NORDESTE,SAO JOAO,3,2,3,8.000,7.000,7.6666667,7.000,1.0,3.000,147.60,49.99,49.99,0.00,Não demarc,0.1,30,34201,42575,69713,34828,50517,77304,0,0,0,0,0,0,0
2025-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,70219ee5-bc6b-4cd7-a4c9-928ee9a76d9e,CD2,12.0,MG,MINAS GERAIS,SUDESTE,SAO JOAO,2,2,2,6.000,6.000,6.2666667,6.000,1.0,0.000,0.00,49.99,49.99,0.00,Não demarc,0.0,30,41154,45587,80173,37675,48814,71171,0,0,0,0,0,0,0
2025-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,70a3ad84-6a56-4d6c-8de0-4f2a56a93e86,CD2,3.0,RJ,RIO DE JANEIRO,SUDESTE,CENTRO,2,2,1,7.000,6.000,6.2000000,6.000,1.0,1.000,49.99,49.99,49.99,0.00,Não demarc,0.03333333333333333,30,41154,45587,80173,37675,48814,71171,0,0,0,0,0,0,0
2025-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,7128eda1-d7c8-48d5-b84b-b5707ca18ecb,CD2,4.0,SP,SAO PAULO,SUDESTE,JARDIM DO LAGO,2,2,1,6.000,8.000,7.1666667,8.000,1.0,0.000,0.00,49.99,49.99,0.00,Não demarc,0.0,30,41154,45587,80173,37675,48814,71171,0,0,0,0,0,0,0
2025-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,7150783c-1d21-4918-af9a-fb440d3144c5,CD2,3.0,MT,MATO GROSSO,CENTRO-OESTE,SETOR INDUSTRIAL,3,3,1,5.000,4.000,4.6666667,5.000,1.0,2.000,99.98,49.99,49.99,0.00,Não demarc,0.06666666666666667,30,41154,45587,80173,37675,48814,71171,0,0,0,0,0,0,0
2025-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,723aacad-b95d-439b-ac6c-d4f87efc70b1,CD3,34.0,AM,AMAZONAS,NORTE,CHAPADA,3,3,3,7.000,8.000,7.4000000,7.000,1.0,5.000,246.51,49.99,49.99,0.00,Não demarc,0.16666666666666666,30,989,0,2397,0,4038,3112,0,0,0,0,0,0,0
2025-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,72661565-e059-47e1-ba09-c666812ec2b7,CD2,11.0,SP,SAO PAULO,SUDESTE,VILA AREIAO,2,3,2,6.000,6.000,5.7666667,6.000,1.0,1.000,49.99,49.99,49.99,0.00,Não demarc,0.03333333333333333,30,41154,45587,80173,37675,48814,71171,0,0,0,0,0,0,0
2025-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,74d6c2ad-c139-46be-9b91-412646e63e12,CD1,4.0,PB,PARAIBA,NORDESTE,BELA VISTA,3,2,1,5.000,4.000,4.8000000,5.000,1.0,2.000,99.98,49.99,49.99,0.00,Não demarc,0.06666666666666667,30,34201,42575,69713,34828,50517,77304,0,0,0,0,0,0,0
2025-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,75f11d1d-e177-4acc-801f-9b072b721366,CD2,8.0,RS,RIO GRANDE DO SUL,SUL,RENASENCA,1,2,1,5.000,5.000,5.0000000,5.000,1.0,0.000,0.00,49.99,49.99,0.00,Não demarc,0.0,30,41154,45587,80173,37675,48814,71171,0,0,0,0,0,0,0
2025-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,769f6078-bb17-4f6a-9549-51b3d432e200,CD2,11.0,SP,SAO PAULO,SUDESTE,NOSSA SENHORA DO PERPETUO SOCORRO,1,2,1,5.000,3.000,4.7666667,5.000,1.0,3.000,149.97,49.99,49.99,0.00,Não demarc,0.06666666666666667,30,41154,45587,80173,37675,48814,71171,0,0,0,0,0,0,0
2025-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,76a15dc3-bd26-4bc6-98cf-64563c28fe68,CD2,28.0,DF,BRASILIA,CENTRO-OESTE,ASA SUL011,2,3,2,5.000,7.000,6.7666667,7.000,1.0,1.000,49.99,49.99,49.99,0.00,Não demarc,0.03333333333333333,30,41154,45587,80173,37675,48814,71171,0,0,0,0,0,0,0
2025-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,77c65da4-d65b-452d-a65f-fad6f4169430,CD2,14.0,RJ,RIO DE JANEIRO,SUDESTE,PARQUE LEOPOLDINA,2,2,2,4.000,6.000,5.1333333,5.000,1.0,3.000,134.98,49.99,49.99,0.00,Não demarc,0.1,30,41154,45587,80173,37675,48814,71171,0,0,0,0,0,0,0
2025-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,77f6a155-e7d0-41e3-9683-8f9c609793e8,CD1,11.0,MA,MARANHAO,NORDESTE,JARACATY,3,3,1,9.000,8.000,8.5333333,9.000,1.0,4.000,174.97,49.99,49.99,0.00,Não demarc,0.13333333333333333,30,34201,42575,69713,34828,50517,77304,0,0,0,0,0,0,0
2025-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,78e2e6fe-19ee-44ea-9668-07309f6dc80c,CD2,11.0,ES,ESPIRITO SANTO,SUDESTE,CENTRO DE VILA VELHA,2,3,3,6.000,6.000,5.6666667,6.000,1.0,3.000,149.97,49.99,49.99,0.00,Não demarc,0.1,30,41154,45587,80173,37675,48814,71171,0,0,0,0,0,0,0
2025-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,78e9c12e-8195-482a-9cce-9247b3a14039,CD2,11.0,PR,PARANA,SUL,ZONA 01,2,3,1,5.000,5.000,3.5000000,5.000,0.7,0.000,0.00,49.99,49.99,0.00,Não demarc,0.0,30,41154,45587,80173,37675,48814,71171,0,0,0,0,0,0,0
2025-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,78ebbf08-dbd9-42fb-a4b3-8cc5f71ee73f,CD2,42.0,GO,GOIAS,CENTRO-OESTE,QUADRA26 LOTE 15,3,1,1,4.000,5.000,4.0333333,4.000,1.0,5.000,249.95,49.99,49.99,0.00,Não demarc,0.13333333333333333,30,41154,45587,80173,37675,48814,71171,0,0,0,0,0,0,0
2025-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,79a8f28e-cd9c-400a-9ed8-ce975f62193a,CD2,26.0,MS,MATO GROSSO DO SUL,CENTRO-OESTE,SANTA FE,2,3,4,6.000,9.000,7.0666667,7.000,1.0,6.000,299.94,49.99,49.99,0.00,Não demarc,0.13333333333333333,30,41154,45587,80173,37675,48814,71171,0,0,0,0,0,0,0
2025-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,79ac047b-caeb-4230-98ca-b7a46eab8cc0,CD2,11.0,SP,SAO PAULO,SUDESTE,LAUZANE PAULISTA,1,2,1,5.000,5.000,5.0000000,5.000,1.0,0.000,0.00,49.99,49.99,0.00,Não demarc,0.0,30,41154,45587,80173,37675,48814,71171,0,0,0,0,0,0,0
2025-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,79c8b020-fdf3-4869-870d-30ca4b9d77cb,CD2,12.0,ES,ESPIRITO SANTO,SUDESTE,COLINA DE LARANJEIRAS,3,1,1,5.000,5.000,4.8666667,5.000,1.0,1.000,49.99,49.99,49.99,0.00,Não demarc,0.03333333333333333,30,41154,45587,80173,37675,48814,71171,0,0,0,0,0,0,0
2025-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,7ab86f50-32f8-447d-ba9f-727262e2a527,CD1,7.0,BA,BAHIA,NORDESTE,CANDEIAS,2,2,1,5.000,4.000,4.8000000,5.000,1.0,1.000,49.99,49.99,49.99,0.00,Não demarc,0.03333333333333333,30,34201,42575,69713,34828,50517,77304,0,0,0,0,0,0,0
2025-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,7ade3579-ed20-4fbe-8b83-50bc22bdbef6,CD1,11.0,PA,PARA,NORTE,SANTARENZINHO,3,2,2,6.000,6.000,6.0000000,6.000,1.0,0.000,0.00,49.99,49.99,0.00,Não demarc,0.0,30,34201,42575,69713,34828,50517,77304,0,0,0,0,0,0,0
2025-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,7b152ef5-bd74-4abc-a478-dfe0738fdd56,CD2,9.0,RJ,RIO DE JANEIRO,SUDESTE,JARDIM ALVORADA,2,2,3,6.000,13.000,12.7666667,13.000,1.0,0.000,0.00,49.99,49.99,0.00,Não demarc,0.0,30,41154,45587,80173,37675,48814,71171,0,0,0,0,0,0,0
2025-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,7bf76567-994f-40b2-b59b-d922ca68a1d3,CD2,45.0,DF,BRASILIA,CENTRO-OESTE,TAGUATINGA NORTE,2,1,2,6.000,4.000,5.5333333,6.000,1.0,3.000,149.97,49.99,49.99,0.00,Não demarc,0.06666666666666667,30,41154,45587,80173,37675,48814,71171,0,0,0,0,0,0,0
2025-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,7bfb5cdb-ecbe-437e-aca8-6acf5b06dad0,CD2,15.0,SC,SANTA CATARINA,SUL,CENTRO,1,3,1,3.000,7.000,6.1666667,6.000,1.0,0.000,0.00,49.99,49.99,0.00,Não demarc,0.0,30,41154,45587,80173,37675,48814,71171,0,0,0,0,0,0,0
2025-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,7ca757a7-ec4e-40be-a524-00d7b4843133,CD2,29.0,SP,SAO PAULO,SUDESTE,INDIANOPOLIS,1,3,3,6.000,7.000,6.3666667,6.000,1.0,0.000,0.00,49.99,49.99,0.00,Não demarc,0.0,30,41154,45587,80173,37675,48814,71171,0,0,0,0,0,0,0
2025-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,7cb95c99-0ac4-4efb-81ad-47810db298e6,CD1,13.0,CE,CEARA,NORDESTE,TRIANGULO,3,2,2,5.000,6.000,5.7000000,6.000,1.0,5.000,249.95,49.99,49.99,0.00,Não demarc,0.16666666666666666,30,34201,42575,69713,34828,50517,77304,0,0,0,0,0,0,0
2025-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,7e58d5aa-4c30-4e16-9ff3-d2d546d0732a,CD2,14.0,MS,MATO GROSSO DO SUL,CENTRO-OESTE,CENTRO,2,2,2,6.000,6.000,6.0000000,6.000,1.0,0.000,0.00,49.99,49.99,0.00,Não demarc,0.0,30,41154,45587,80173,37675,48814,71171,0,0,0,0,0,0,0
2025-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,7e910c92-a693-46ba-9239-f5bd7a6fb225,CD2,13.0,SP,SAO PAULO,SUDESTE,JARIDM BARONESA,1,2,1,5.000,5.000,5.0000000,5.000,1.0,0.000,0.00,49.99,49.99,0.00,Não demarc,0.0,30,41154,45587,80173,37675,48814,71171,0,0,0,0,0,0,0
2025-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,7f9e6d94-ac05-4f8b-83d8-bf5a17bc25cc,CD2,38.0,SP,SAO PAULO,SUDESTE,CENTRO,1,1,3,5.000,7.000,6.0333333,6.000,1.0,1.000,49.99,49.99,49.99,0.00,Não demarc,0.03333333333333333,30,41154,45587,80173,37675,48814,71171,0,0,0,0,0,0,0
2025-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,8093d652-9853-4b53-b8f3-66ecd7065b3c,CD2,36.0,MG,MINAS GERAIS,SUDESTE,CENTRO,2,2,3,5.000,6.000,5.7333333,6.000,1.0,2.000,99.98,49.99,49.99,0.00,Não demarc,0.06666666666666667,30,41154,45587,80173,37675,48814,71171,0,0,0,0,0,0,0
2025-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,8161e7ec-0165-49f9-8372-a5435ae3f16a,CD2,14.0,PR,PARANA,SUL,OLARIAS,1,2,3,6.000,6.000,6.0000000,6.000,1.0,0.000,0.00,49.99,49.99,0.00,Não demarc,0.0,30,41154,45587,80173,37675,48814,71171,0,0,0,0,0,0,0
2025-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,818a853b-5628-46ac-8d9b-9bbb90812d14,CD2,3.0,MG,MINAS GERAIS,SUDESTE,SANTA CLARA,2,2,2,6.000,6.000,6.0000000,6.000,1.0,0.000,0.00,49.99,49.99,0.00,Não demarc,0.0,30,41154,45587,80173,37675,48814,71171,0,0,0,0,0,0,0
2025-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,81ab3cee-ef7a-4aea-bff3-1753fbc4523b,CD2,11.0,SP,SAO PAULO,SUDESTE,BELA VISTA,1,3,2,7.000,7.000,6.5333333,7.000,1.0,0.000,0.00,49.99,49.99,0.00,Não demarc,0.0,30,41154,45587,80173,37675,48814,71171,0,0,0,0,0,0,0
2025-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,84254bb5-4076-45a9-96b7-0941eed51b7b,CD2,13.0,SP,SAO PAULO,SUDESTE,CHACARA DAS FLORES,2,2,1,6.000,5.000,5.4333333,6.000,1.0,2.000,99.98,49.99,49.99,0.00,Não demarc,0.06666666666666667,30,41154,45587,80173,37675,48814,71171,0,0,0,0,0,0,0
2025-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,8634d0e8-92db-4e08-843b-a34794e3b8d1,CD1,26.0,AL,ALAGOAS,NORDESTE,MANGABEIRA,3,3,3,5.000,6.000,4.9333333,5.000,1.0,10.000,498.31,49.99,49.99,0.00,Não demarc,0.26666666666666666,30,34201,42575,69713,34828,50517,77304,0,0,0,0,0,0,0
2025-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,87bfa019-1495-4b54-94cc-d8ddd398de04,CD2,11.0,SP,SAO PAULO,SUDESTE,JARDIM SATELITE,1,2,2,6.000,6.000,6.0000000,6.000,1.0,0.000,0.00,49.99,49.99,0.00,Não demarc,0.0,30,41154,45587,80173,37675,48814,71171,0,0,0,0,0,0,0
2025-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,8892c325-7ab7-4be5-a206-8405a320ebee,CD2,11.0,RJ,RIO DE JANEIRO,SUDESTE,RECREIO DOS BANDEIRANTES,2,3,2,5.000,6.000,5.6666667,6.000,1.0,5.000,249.95,49.99,49.99,0.00,Não demarc,0.16666666666666666,30,41154,45587,80173,37675,48814,71171,0,0,0,0,0,0,0
2025-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,89f12956-418d-41b3-97a2-cee00dddbc61,CD2,42.0,SP,SAO PAULO,SUDESTE,CENTRO,2,1,1,5.000,6.000,5.5333333,6.000,1.0,1.000,49.99,49.99,49.99,0.00,Não demarc,0.03333333333333333,30,41154,45587,80173,37675,48814,71171,0,0,0,0,0,0,0
2025-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,89fd1523-1e56-47e0-8cd9-16c3a2270e73,CD2,19.0,SC,SANTA CATARINA,SUL,SACO GRANDE,1,3,3,5.000,2.000,3.2000000,3.000,1.0,4.000,199.96,49.99,49.99,0.00,Não demarc,0.13333333333333333,30,41154,45587,80173,37675,48814,71171,0,0,0,0,0,0,0
2025-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,8a60f7ff-7be7-4058-93c5-848e39ba7496,CD1,12.0,PA,PARA,NORTE,NOVA MARABA,3,2,1,5.000,5.000,5.0000000,5.000,1.0,0.000,0.00,49.99,49.99,0.00,Não demarc,0.0,30,34201,42575,69713,34828,50517,77304,0,0,0,0,0,0,0
2025-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,8ae712cf-9531-4610-8c94-8e9965700d41,CD2,6.0,SP,SAO PAULO,SUDESTE,MORUMBI,1,3,4,13.000,8.000,8.9666667,9.000,1.0,2.000,99.98,49.99,49.99,0.00,Não demarc,0.06666666666666667,30,41154,45587,80173,37675,48814,71171,0,0,0,0,0,0,0
2025-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,8bb67d6a-6be9-4552-acd3-1229ba930a72,CD2,34.0,SP,SAO PAULO,SUDESTE,PARQUE MORUMBI,2,3,4,7.000,8.000,7.7000000,8.000,1.0,1.000,49.99,49.99,49.99,0.00,Não demarc,0.03333333333333333,30,41154,45587,80173,37675,48814,71171,0,0,0,0,0,0,0
2025-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,8be321d1-9c54-4cf5-b147-e8c6b1a9abdd,CD2,30.0,SP,SAO PAULO,SUDESTE,CENTRO,1,1,2,6.000,6.000,6.0000000,6.000,1.0,0.000,0.00,49.99,49.99,0.00,Não demarc,0.0,30,41154,45587,80173,37675,48814,71171,0,0,0,0,0,0,0
2025-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,8bf5984a-4af5-4b2b-b0aa-69074174e8b2,CD2,18.0,RJ,RIO DE JANEIRO,SUDESTE,CENTRO,2,2,1,5.000,7.000,4.8333333,4.000,1.0,4.000,176.05,49.99,49.99,0.00,Não demarc,0.13333333333333333,30,41154,45587,80173,37675,48814,71171,0,0,0,0,0,0,0
2025-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,8c5dd2d2-c9ab-4198-af81-de52dac87324,CD2,17.0,ES,ESPIRITO SANTO,SUDESTE,PRAIA DA COSTA,2,3,1,4.000,5.000,4.2333333,5.000,1.0,2.000,99.98,49.99,49.99,0.00,Não demarc,0.06666666666666667,30,41154,45587,80173,37675,48814,71171,0,0,0,0,0,0,0
2025-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,8c86b6a8-87ec-4aa1-beff-e9627a9969bc,CD1,25.0,PE,PERNAMBUCO,NORDESTE,BOA VISTA,3,1,4,7.000,8.000,6.5000000,7.000,1.0,13.000,609.74,49.99,49.99,0.00,Não demarc,0.4,30,34201,42575,69713,34828,50517,77304,0,0,0,0,0,0,0
2025-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,8ea62518-5775-493f-b094-d9acf48dd133,CD2,12.0,SP,SAO PAULO,SUDESTE,JARDIM CALIFORNIA,2,3,1,5.000,5.000,5.0000000,5.000,1.0,0.000,0.00,49.99,49.99,0.00,Não demarc,0.0,30,41154,45587,80173,37675,48814,71171,0,0,0,0,0,0,0
2025-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,8f6446f4-d5b0-404e-b24c-81c929c8a214,CD2,13.0,SP,SAO PAULO,SUDESTE,CENTRO,1,2,2,5.000,7.000,5.2000000,5.000,1.0,0.000,0.00,49.99,49.99,0.00,Não demarc,0.0,30,41154,45587,80173,37675,48814,71171,0,0,0,0,0,0,0
2025-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,910510f3-8eb0-447a-9e7c-b484a6c86743,CD2,29.0,GO,GOIAS,CENTRO-OESTE,SETOR JARDIM GOIAS,2,3,4,8.000,7.000,8.0000000,8.000,1.0,5.000,249.95,49.99,49.99,0.00,Não demarc,0.16666666666666666,30,41154,45587,80173,37675,48814,71171,0,0,0,0,0,0,0
2025-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,91845dd2-12ff-4e89-bd0b-2944d5da07ca,CD2,12.0,SP,SAO PAULO,SUDESTE,CENTRO,2,1,1,5.000,5.000,4.7666667,5.000,1.0,2.000,99.98,49.99,49.99,0.00,Não demarc,0.06666666666666667,30,41154,45587,80173,37675,48814,71171,0,0,0,0,0,0,0
2025-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,91acfb4e-db67-4aaa-b0d5-b68b965e0166,CD2,6.0,MG,MINAS GERAIS,SUDESTE,JARDIM PETROPOLIS,2,2,2,6.000,5.000,5.4666667,5.000,1.0,1.000,49.99,49.99,49.99,0.00,Não demarc,0.03333333333333333,30,41154,45587,80173,37675,48814,71171,0,0,0,0,0,0,0
2025-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,9281f6ab-9632-4f12-82dd-e43f54871081,CD2,27.0,SP,SAO PAULO,SUDESTE,ITAPEGICA VILA HERMINIA,1,2,3,6.000,8.000,7.4333333,8.000,1.0,0.000,0.00,49.99,49.99,0.00,Não demarc,0.0,30,41154,45587,80173,37675,48814,71171,0,0,0,0,0,0,0
2025-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,930a7f9c-8494-494a-b1ef-49f876e5669a,CD1,43.0,RN,RIO GRANDE DO NORTE,NORDESTE,CENTRO,3,1,1,5.000,7.000,4.9666667,5.000,1.0,7.000,349.93,49.99,49.99,0.00,Não demarc,0.23333333333333334,30,34201,42575,69713,34828,50517,77304,0,0,0,0,0,0,0
2025-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,93ffff1d-8f68-49a1-96f2-a6ad00d2d0d8,CD2,28.0,SP,SAO PAULO,SUDESTE,JARDIM UMUARAMA,1,2,2,6.000,8.000,8.2666667,9.000,1.0,2.000,99.98,49.99,49.99,0.00,Não demarc,0.06666666666666667,30,41154,45587,80173,37675,48814,71171,0,0,0,0,0,0,0
2025-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,94b6337d-0052-4694-b374-7f61e6c69788,CD2,11.0,DF,BRASILIA,CENTRO-OESTE,ASA NORTE,2,3,1,5.000,5.000,5.0000000,5.000,1.0,0.000,0.00,49.99,49.99,0.00,Não demarc,0.0,30,41154,45587,80173,37675,48814,71171,0,0,0,0,0,0,0
2025-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,95e97bc5-43da-465b-be85-b9548a3d15fa,CD1,10.0,PA,PARA,NORTE,PARQUE VERDE,3,3,1,4.000,6.000,4.9333333,5.000,1.0,3.000,149.97,49.99,49.99,0.00,Não demarc,0.1,30,34201,42575,69713,34828,50517,77304,0,0,0,0,0,0,0
2025-06-01,8f7282fa3123089290ba54585df88aa0,01b92504db5d127f538205e163cc37dd,blusa,preto,m,viscolycra lt,listrado,3,,curto,978e3158-d0aa-4145-a844-24561279cd76,CD2,10.0,MT,MATO GROSSO,CENTRO-OESTE,JARDIM AEROPORTO,3,1,1,5.000,5.000,4.7666667,5.000,1.0,1.000,49.99,49.99,49.99,0.00,Não demarc,0.03333333333333333,30,41154,45587,80173,37675,48814,71171,0,0,0,0,0,0,0
