mes,material,sku,produto,cor,tamanho,construcao,padronagem,marca,decote,detalhe,loja,centro_distribuicao,idade_loja,uf_loja,cidade_loja,regiao_loja,bairro_loja,clima_loja,perfil_loja,porte_loja,estoque_unidades_inicio,estoque_unidades_fim,estoque_unidades,estoque_unidades_mediana,prop_dias_com_estoque,venda_unidades,venda_valor_total,preco_atual,preco_original,diff_preco,etiqueta,prop_dias_com_venda,total_observacoes_vendas,pedidos,pedidos_m1,pedidos_m2,pedidos_m3,pedidos_m4,pedidos_m5,pedidos_m6,pedidos_m7,pedidos_m8,pedidos_m9,pedidos_m10,pedidos_m11,pedidos_m12
2025-07-01,f610df66c70466e6512824346ad8e583,196e1c4058d078d550fb5328d83394ff,calca,cinza es,gg,malha,liso,9,,longo,7f9e6d94-ac05-4f8b-83d8-bf5a17bc25cc,CD2,38.0,SP,SAO PAULO,SUDESTE,CENTRO,1,1,3,1.000,1.000,1.0000000,1.000,1.0,0.000,0.00,,,,,0.0,31,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-01,f610df66c70466e6512824346ad8e583,196e1c4058d078d550fb5328d83394ff,calca,cinza es,gg,malha,liso,9,,longo,81ab3cee-ef7a-4aea-bff3-1753fbc4523b,CD2,11.0,SP,SAO PAULO,SUDESTE,BELA VISTA,1,3,2,3.000,1.000,2.6451613,3.000,1.0,2.000,246.98,,,,,0.06451612903225806,31,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-01,f610df66c70466e6512824346ad8e583,196e1c4058d078d550fb5328d83394ff,calca,cinza es,gg,malha,liso,9,,longo,8634d0e8-92db-4e08-843b-a34794e3b8d1,CD1,26.0,AL,ALAGOAS,NORDESTE,MANGABEIRA,3,3,3,2.000,2.000,2.0000000,2.000,1.0,0.000,0.00,,,,,0.0,31,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-01,f610df66c70466e6512824346ad8e583,196e1c4058d078d550fb5328d83394ff,calca,cinza es,gg,malha,liso,9,,longo,8892c325-7ab7-4be5-a206-8405a320ebee,CD2,11.0,RJ,RIO DE JANEIRO,SUDESTE,RECREIO DOS BANDEIRANTES,2,3,2,1.000,1.000,0.6129032,1.000,0.6129032258064516,2.000,246.98,,,,,0.06451612903225806,31,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-01,f610df66c70466e6512824346ad8e583,196e1c4058d078d550fb5328d83394ff,calca,cinza es,gg,malha,liso,9,,longo,89fd1523-1e56-47e0-8cd9-16c3a2270e73,CD2,19.0,SC,SANTA CATARINA,SUL,SACO GRANDE,1,3,3,2.000,2.000,2.0000000,2.000,1.0,0.000,0.00,,,,,0.0,31,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-01,f610df66c70466e6512824346ad8e583,196e1c4058d078d550fb5328d83394ff,calca,cinza es,gg,malha,liso,9,,longo,8ae712cf-9531-4610-8c94-8e9965700d41,CD2,6.0,SP,SAO PAULO,SUDESTE,MORUMBI,1,3,4,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,,,,,0.0,31,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-01,f610df66c70466e6512824346ad8e583,196e1c4058d078d550fb5328d83394ff,calca,cinza es,gg,malha,liso,9,,longo,8bb67d6a-6be9-4552-acd3-1229ba930a72,CD2,34.0,SP,SAO PAULO,SUDESTE,PARQUE MORUMBI,2,3,4,1.000,1.000,1.0000000,1.000,1.0,0.000,0.00,,,,,0.0,31,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-01,f610df66c70466e6512824346ad8e583,196e1c4058d078d550fb5328d83394ff,calca,cinza es,gg,malha,liso,9,,longo,8be321d1-9c54-4cf5-b147-e8c6b1a9abdd,CD2,30.0,SP,SAO PAULO,SUDESTE,CENTRO,1,1,2,1.000,1.000,1.0000000,1.000,1.0,0.000,0.00,,,,,0.0,31,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-01,f610df66c70466e6512824346ad8e583,196e1c4058d078d550fb5328d83394ff,calca,cinza es,gg,malha,liso,9,,longo,8ea62518-5775-493f-b094-d9acf48dd133,CD2,12.0,SP,SAO PAULO,SUDESTE,JARDIM CALIFORNIA,2,3,1,2.000,1.000,1.9032258,2.000,1.0,0.000,0.00,,,,,0.0,31,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-01,f610df66c70466e6512824346ad8e583,196e1c4058d078d550fb5328d83394ff,calca,cinza es,gg,malha,liso,9,,longo,910510f3-8eb0-447a-9e7c-b484a6c86743,CD2,29.0,GO,GOIAS,CENTRO-OESTE,SETOR JARDIM GOIAS,2,3,4,2.000,1.000,1.3548387,1.000,1.0,1.000,102.18,,,,,0.03225806451612903,31,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-01,f610df66c70466e6512824346ad8e583,196e1c4058d078d550fb5328d83394ff,calca,cinza es,gg,malha,liso,9,,longo,95e97bc5-43da-465b-be85-b9548a3d15fa,CD1,10.0,PA,PARA,NORTE,PARQUE VERDE,3,3,1,1.000,1.000,0.7419355,1.000,0.7419354838709677,1.000,129.99,,,,,0.03225806451612903,31,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-01,f610df66c70466e6512824346ad8e583,196e1c4058d078d550fb5328d83394ff,calca,cinza es,gg,malha,liso,9,,longo,97f98cdf-dee2-4331-9f2a-d01716683cd1,CD2,7.0,RS,RIO GRANDE DO SUL,SUL,VILA RODRIGUES,1,3,2,2.000,1.000,1.0322581,1.000,1.0,1.000,111.17,,,,,0.03225806451612903,31,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-01,f610df66c70466e6512824346ad8e583,196e1c4058d078d550fb5328d83394ff,calca,cinza es,gg,malha,liso,9,,longo,9aaba454-0043-43ae-a1ca-5385f03f5444,CD1,26.0,PE,PERNAMBUCO,NORDESTE,BOA VIAGEM,3,3,4,1.000,0.000,0.3548387,0.000,0.3548387096774194,1.000,129.99,,,,,0.03225806451612903,31,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-01,f610df66c70466e6512824346ad8e583,196e1c4058d078d550fb5328d83394ff,calca,cinza es,gg,malha,liso,9,,longo,9eb79b36-d688-4ff1-93c0-ddd3584e416e,CD2,17.0,PR,PARANA,SUL,AGUA VERDE,1,3,4,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,,,,,0.0,31,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-01,f610df66c70466e6512824346ad8e583,196e1c4058d078d550fb5328d83394ff,calca,cinza es,gg,malha,liso,9,,longo,9ff0de5c-f38e-4add-b884-82379068322a,CD2,0.0,TO,TOCANTINS,NORTE,LOTEAMENTO MANSOES DO LAGO,3,3,1,1.000,1.000,1.0000000,1.000,1.0,0.000,0.00,,,,,0.0,31,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-01,f610df66c70466e6512824346ad8e583,196e1c4058d078d550fb5328d83394ff,calca,cinza es,gg,malha,liso,9,,longo,a2e1ab28-9949-47bb-9a7d-ad0615dc78fc,CD2,12.0,SP,SAO PAULO,SUDESTE,LAGEADINHO,1,2,1,1.000,0.000,0.7741935,1.000,0.7741935483870968,1.000,129.99,,,,,0.03225806451612903,31,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-01,f610df66c70466e6512824346ad8e583,196e1c4058d078d550fb5328d83394ff,calca,cinza es,gg,malha,liso,9,,longo,a3222ccb-7070-4598-9a6a-15d2a8f29f0e,CD2,12.0,RJ,RIO DE JANEIRO,SUDESTE,CENTRO,2,3,2,0.000,0.000,0.7096774,1.000,0.7096774193548387,1.000,129.99,,,,,0.03225806451612903,31,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-01,f610df66c70466e6512824346ad8e583,196e1c4058d078d550fb5328d83394ff,calca,cinza es,gg,malha,liso,9,,longo,a3959466-889a-4c03-8ca5-3f7a37734123,CD2,20.0,MG,MINAS GERAIS,SUDESTE,CIDADE INDUSTRIAL,2,2,2,0.000,1.000,0.8928571,1.000,0.8928571428571429,0.000,0.00,,,,,0.0,28,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-01,f610df66c70466e6512824346ad8e583,196e1c4058d078d550fb5328d83394ff,calca,cinza es,gg,malha,liso,9,,longo,a73812d5-93b2-4792-bd9d-b26089637f68,CD2,10.0,MG,MINAS GERAIS,SUDESTE,MORADA DA COLINA,2,3,1,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,,,,,0.0,31,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-01,f610df66c70466e6512824346ad8e583,196e1c4058d078d550fb5328d83394ff,calca,cinza es,gg,malha,liso,9,,longo,a7ac3653-db82-47e1-af19-c7a63cd56107,CD2,13.0,SP,SAO PAULO,SUDESTE,VILA OLIMPIA,1,3,1,1.000,0.000,0.1935484,0.000,0.1935483870967742,1.000,129.99,,,,,0.03225806451612903,31,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-01,f610df66c70466e6512824346ad8e583,196e1c4058d078d550fb5328d83394ff,calca,cinza es,gg,malha,liso,9,,longo,a7cd823a-f045-4f51-9f9c-c112c325e9e8,CD3,17.0,AM,AMAZONAS,NORTE,ADRIANOPOLIS,3,3,4,1.000,1.000,1.0000000,1.000,1.0,0.000,0.00,,,,,0.0,31,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-01,f610df66c70466e6512824346ad8e583,196e1c4058d078d550fb5328d83394ff,calca,cinza es,gg,malha,liso,9,,longo,ac3a4b25-965b-4834-81a9-dad31b237682,CD2,7.0,MT,MATO GROSSO,CENTRO-OESTE,DOM AQUINO,3,3,3,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,,,,,0.0,31,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-01,f610df66c70466e6512824346ad8e583,196e1c4058d078d550fb5328d83394ff,calca,cinza es,gg,malha,liso,9,,longo,acc979dd-5d7e-4884-8866-744670a2c03d,CD2,14.0,MG,MINAS GERAIS,SUDESTE,SAO BENEDITO,2,2,2,1.000,0.000,0.6451613,1.000,0.6451612903225806,1.000,129.99,,,,,0.03225806451612903,31,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-01,f610df66c70466e6512824346ad8e583,196e1c4058d078d550fb5328d83394ff,calca,cinza es,gg,malha,liso,9,,longo,b0a7b674-b81a-4610-b101-5b569066bee5,CD2,12.0,SP,SAO PAULO,SUDESTE,CONSOLACAO,1,3,1,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,,,,,0.0,31,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-01,f610df66c70466e6512824346ad8e583,196e1c4058d078d550fb5328d83394ff,calca,cinza es,gg,malha,liso,9,,longo,b0bb3122-a59f-4434-95a9-7cd2adedf621,CD2,10.0,RJ,RIO DE JANEIRO,SUDESTE,IPANEMA,2,3,1,0.000,0.000,0E-7,0.000,0.0,1.000,129.99,,,,,0.03225806451612903,31,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-01,f610df66c70466e6512824346ad8e583,196e1c4058d078d550fb5328d83394ff,calca,cinza es,gg,malha,liso,9,,longo,b22fb98d-3d6d-4a8a-953e-702b15191f22,CD2,26.0,MG,MINAS GERAIS,SUDESTE,CENTRO,2,2,4,6.000,0.000,2.5806452,0.000,0.45161290322580644,1.000,129.99,,,,,0.03225806451612903,31,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-01,f610df66c70466e6512824346ad8e583,196e1c4058d078d550fb5328d83394ff,calca,cinza es,gg,malha,liso,9,,longo,b30ae39e-b658-4781-b793-519f71fce74a,CD1,13.0,PE,PERNAMBUCO,NORDESTE,PINA,3,3,2,3.000,0.000,1.6451613,2.000,0.7419354838709677,3.000,389.97,,,,,0.0967741935483871,31,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-01,f610df66c70466e6512824346ad8e583,196e1c4058d078d550fb5328d83394ff,calca,cinza es,gg,malha,liso,9,,longo,b4269016-3fa6-4868-afe2-2c13e1ec5368,CD2,30.0,SP,SAO PAULO,SUDESTE,CENTRO,1,2,1,1.000,1.000,1.0000000,1.000,1.0,0.000,0.00,,,,,0.0,31,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-01,f610df66c70466e6512824346ad8e583,196e1c4058d078d550fb5328d83394ff,calca,cinza es,gg,malha,liso,9,,longo,b6056d0a-b691-4efd-9fd9-d3ce914ede64,CD1,14.0,MA,MARANHAO,NORDESTE,COHAMA,3,3,3,3.000,3.000,3.0000000,3.000,1.0,0.000,0.00,,,,,0.0,31,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-01,f610df66c70466e6512824346ad8e583,196e1c4058d078d550fb5328d83394ff,calca,cinza es,gg,malha,liso,9,,longo,b640c7e4-22e5-4b9c-a9c8-8616578760f6,CD2,11.0,SC,SANTA CATARINA,SUL,BOM RETIRO,1,3,1,2.000,2.000,2.0000000,2.000,1.0,0.000,0.00,,,,,0.0,31,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-01,f610df66c70466e6512824346ad8e583,196e1c4058d078d550fb5328d83394ff,calca,cinza es,gg,malha,liso,9,,longo,b688f1e0-c0c3-42fa-8a0c-e9e4119fc9a3,CD2,4.0,PR,PARANA,SUL,MOSSUNGUE,1,3,3,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,,,,,0.0,31,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-01,f610df66c70466e6512824346ad8e583,196e1c4058d078d550fb5328d83394ff,calca,cinza es,gg,malha,liso,9,,longo,b8854ef6-5fba-4088-bad9-f36871697591,CD2,26.0,SP,SAO PAULO,SUDESTE,JARDIM ANALIA FRANCO,1,3,4,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,,,,,0.0,31,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-01,f610df66c70466e6512824346ad8e583,196e1c4058d078d550fb5328d83394ff,calca,cinza es,gg,malha,liso,9,,longo,b8a1bbf3-5513-44d8-b899-a5c7b695de02,CD2,10.0,RJ,RIO DE JANEIRO,SUDESTE,BARRA DA TIJUCA,2,3,4,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,,,,,0.0,31,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-01,f610df66c70466e6512824346ad8e583,196e1c4058d078d550fb5328d83394ff,calca,cinza es,gg,malha,liso,9,,longo,bbb08463-2f17-4179-be73-d9632a3de833,CD2,52.0,DF,BRASILIA,CENTRO-OESTE,CENTRO,2,3,1,1.000,0.000,0.0322581,0.000,0.03225806451612903,1.000,129.99,,,,,0.03225806451612903,31,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-01,f610df66c70466e6512824346ad8e583,196e1c4058d078d550fb5328d83394ff,calca,cinza es,gg,malha,liso,9,,longo,bfe6e827-b874-4500-adaa-ab09ff0be5ba,CD1,14.0,PE,PERNAMBUCO,NORDESTE,INDIANOPOLIS,2,3,2,2.000,2.000,2.0000000,2.000,1.0,0.000,0.00,,,,,0.0,31,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-01,f610df66c70466e6512824346ad8e583,196e1c4058d078d550fb5328d83394ff,calca,cinza es,gg,malha,liso,9,,longo,c264bef7-a258-4c2c-8585-752b97b29c16,CD2,14.0,SP,SAO PAULO,SUDESTE,CENTRO,2,2,3,1.000,1.000,1.0000000,1.000,1.0,0.000,0.00,,,,,0.0,31,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-01,f610df66c70466e6512824346ad8e583,196e1c4058d078d550fb5328d83394ff,calca,cinza es,gg,malha,liso,9,,longo,c68e1cb9-0b48-47ad-bf42-23e092038ee4,CD2,14.0,SP,SAO PAULO,SUDESTE,VILA PRUDENTE,1,3,4,0.000,1.000,0.6451613,1.000,0.6451612903225806,0.000,0.00,,,,,0.0,31,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-01,f610df66c70466e6512824346ad8e583,196e1c4058d078d550fb5328d83394ff,calca,cinza es,gg,malha,liso,9,,longo,c7d10e8f-bbe6-406c-b578-1e40491bbee5,CD3,12.0,AM,AMAZONAS,NORTE,PONTA NEGRA,3,2,2,1.000,1.000,1.0000000,1.000,1.0,0.000,0.00,,,,,0.0,31,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-01,f610df66c70466e6512824346ad8e583,196e1c4058d078d550fb5328d83394ff,calca,cinza es,gg,malha,liso,9,,longo,ce0bbbfd-895a-4cfb-aeae-b5ccfa77c64d,CD2,17.0,PR,PARANA,SUL,GLEBA FAZENDA PALHANO,2,3,4,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,,,,,0.0,31,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-01,f610df66c70466e6512824346ad8e583,196e1c4058d078d550fb5328d83394ff,calca,cinza es,gg,malha,liso,9,,longo,ceb9d6d4-aa1e-480f-8b86-c16f223904b9,CD2,15.0,PR,PARANA,SUL,PARQUE INDUSTRIAL BANDEIRANTES,2,3,3,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,,,,,0.0,31,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-01,f610df66c70466e6512824346ad8e583,196e1c4058d078d550fb5328d83394ff,calca,cinza es,gg,malha,liso,9,,longo,cf61d0a6-542b-4960-b213-c365ef1fb944,CD1,11.0,PA,PARA,NORTE,BATISTA CAMPOS,3,2,3,0.000,0.000,0.7333333,0.000,0.36666666666666664,0.000,0.00,,,,,0.0,30,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-01,f610df66c70466e6512824346ad8e583,196e1c4058d078d550fb5328d83394ff,calca,cinza es,gg,malha,liso,9,,longo,d0c00582-08a5-4c70-8715-48acfe63f517,CD2,11.0,SP,SAO PAULO,SUDESTE,PINHEIROS,1,3,2,1.000,0.000,0.5161290,1.000,0.5161290322580645,1.000,129.99,,,,,0.03225806451612903,31,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-01,f610df66c70466e6512824346ad8e583,196e1c4058d078d550fb5328d83394ff,calca,cinza es,gg,malha,liso,9,,longo,d4e5628a-0bf6-4030-b776-929a06a0b5ae,CD1,25.0,BA,BAHIA,NORDESTE,BARRA,3,3,4,1.000,1.000,2.3548387,3.000,0.8064516129032258,5.000,636.95,,,,,0.12903225806451613,31,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-01,f610df66c70466e6512824346ad8e583,196e1c4058d078d550fb5328d83394ff,calca,cinza es,gg,malha,liso,9,,longo,d7ecfe10-731e-4230-a6e8-37b6d9fa9679,CD1,21.0,RN,RIO GRANDE DO NORTE,NORDESTE,TIROL,3,3,4,3.000,0.000,1.0967742,1.000,0.5806451612903226,5.000,649.95,,,,,0.12903225806451613,31,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-01,f610df66c70466e6512824346ad8e583,196e1c4058d078d550fb5328d83394ff,calca,cinza es,gg,malha,liso,9,,longo,d94bb1b6-26c0-463a-b425-bc37a1f61c23,CD2,1.0,PR,PARANA,SUL,REGIAO DO LAGO,2,3,2,1.000,1.000,1.0000000,1.000,1.0,0.000,0.00,,,,,0.0,31,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-01,f610df66c70466e6512824346ad8e583,196e1c4058d078d550fb5328d83394ff,calca,cinza es,gg,malha,liso,9,,longo,da9d252d-a3ed-4fcb-ad52-6e037dc1d451,CD2,13.0,SP,SAO PAULO,SUDESTE,ANHANGABAU,1,3,3,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,,,,,0.0,31,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-01,f610df66c70466e6512824346ad8e583,196e1c4058d078d550fb5328d83394ff,calca,cinza es,gg,malha,liso,9,,longo,dbaa2b34-9446-4d7c-998b-378b3236d9e6,CD1,6.0,MA,MARANHAO,NORDESTE,CALHAU,3,3,1,1.000,1.000,1.0000000,1.000,1.0,0.000,0.00,,,,,0.0,31,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-01,f610df66c70466e6512824346ad8e583,196e1c4058d078d550fb5328d83394ff,calca,cinza es,gg,malha,liso,9,,longo,ddbea884-9e62-4600-be08-76eda6f91723,CD2,18.0,SP,SAO PAULO,SUDESTE,VILA FAUSTO NEVES MORELLI,1,1,2,1.000,0.000,0.9354839,1.000,0.9354838709677419,1.000,129.99,,,,,0.03225806451612903,31,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-01,f610df66c70466e6512824346ad8e583,196e1c4058d078d550fb5328d83394ff,calca,cinza es,gg,malha,liso,9,,longo,de01e11c-7a4a-4471-99f8-46415fb55160,CD2,4.0,RJ,RIO DE JANEIRO,SUDESTE,ANIL,2,3,3,1.000,0.000,0.0967742,0.000,0.0967741935483871,0.000,0.00,,,,,0.0,31,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-01,f610df66c70466e6512824346ad8e583,196e1c4058d078d550fb5328d83394ff,calca,cinza es,gg,malha,liso,9,,longo,df2547c6-1f33-4e57-bd19-e34df19a9ab4,CD2,4.0,SP,SAO PAULO,SUDESTE,VILA SILVIANIA,2,1,1,2.000,0.000,0.7096774,0.000,0.3548387096774194,0.000,0.00,,,,,0.0,31,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-01,f610df66c70466e6512824346ad8e583,196e1c4058d078d550fb5328d83394ff,calca,cinza es,gg,malha,liso,9,,longo,e25cdda2-2da1-4d36-a714-65064c79b403,CD2,12.0,SP,SAO PAULO,SUDESTE,VILA DO GOLF,2,3,1,1.000,2.000,1.8709677,2.000,1.0,0.000,0.00,,,,,0.0,31,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-01,f610df66c70466e6512824346ad8e583,196e1c4058d078d550fb5328d83394ff,calca,cinza es,gg,malha,liso,9,,longo,eb469999-cbd6-4595-835e-81b8b53585e0,CD2,11.0,SP,SAO PAULO,SUDESTE,ESTACAO,2,2,1,1.000,1.000,1.0000000,1.000,1.0,0.000,0.00,,,,,0.0,31,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-01,f610df66c70466e6512824346ad8e583,196e1c4058d078d550fb5328d83394ff,calca,cinza es,gg,malha,liso,9,,longo,ec37704b-df5c-467b-9626-9f1550bfe2e1,CD2,42.0,DF,BRASILIA,CENTRO-OESTE,SETOR AREA ISOL SUDOE.,2,3,3,0.000,1.000,0.6774194,1.000,0.6774193548387096,0.000,0.00,,,,,0.0,31,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-01,f610df66c70466e6512824346ad8e583,196e1c4058d078d550fb5328d83394ff,calca,cinza es,gg,malha,liso,9,,longo,ecdba36c-8d2c-49d3-9e1a-0db4755c4514,CD2,19.0,SP,SAO PAULO,SUDESTE,JARDIM PAULISTA,1,3,2,1.000,1.000,1.0000000,1.000,1.0,0.000,0.00,,,,,0.0,31,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-01,f610df66c70466e6512824346ad8e583,196e1c4058d078d550fb5328d83394ff,calca,cinza es,gg,malha,liso,9,,longo,edf9d37e-a536-497b-b81c-0c8f43c3c53d,CD2,8.0,RS,RIO GRANDE DO SUL,SUL,MARECHAL RONDON,1,2,1,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,,,,,0.0,31,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-01,f610df66c70466e6512824346ad8e583,196e1c4058d078d550fb5328d83394ff,calca,cinza es,gg,malha,liso,9,,longo,ee8d071e-4bc7-4333-8828-4bd09927afab,CD2,15.0,GO,GOIAS,CENTRO-OESTE,SETOR BUENO,2,3,4,2.000,1.000,1.2903226,1.000,1.0,1.000,129.99,,,,,0.03225806451612903,31,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-01,f610df66c70466e6512824346ad8e583,196e1c4058d078d550fb5328d83394ff,calca,cinza es,gg,malha,liso,9,,longo,f037e0d0-3197-44a5-b33d-1cda35119a68,CD3,11.0,AM,AMAZONAS,NORTE,CIDADE NOVA,3,1,2,1.000,1.000,1.0000000,1.000,1.0,0.000,0.00,,,,,0.0,31,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-01,f610df66c70466e6512824346ad8e583,196e1c4058d078d550fb5328d83394ff,calca,cinza es,gg,malha,liso,9,,longo,f0664c2c-f022-40dd-ba03-3c93d6327b13,CD2,4.0,RJ,RIO DE JANEIRO,SUDESTE,BOTAFOGO,2,3,3,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,,,,,0.0,31,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-01,f610df66c70466e6512824346ad8e583,196e1c4058d078d550fb5328d83394ff,calca,cinza es,gg,malha,liso,9,,longo,f1120591-b025-4d1c-becc-851b5490be2d,CD1,26.0,CE,CEARA,NORDESTE,AGUA FRIA,3,3,4,2.000,2.000,2.0000000,2.000,1.0,0.000,0.00,,,,,0.0,31,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-01,f610df66c70466e6512824346ad8e583,196e1c4058d078d550fb5328d83394ff,calca,cinza es,gg,malha,liso,9,,longo,f1faa219-53f8-4fc8-833a-7f08c83e1ceb,CD2,9.0,RS,RIO GRANDE DO SUL,SUL,PASSO DA AREIA,1,3,3,1.000,1.000,1.0000000,1.000,1.0,0.000,0.00,,,,,0.0,31,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-01,f610df66c70466e6512824346ad8e583,196e1c4058d078d550fb5328d83394ff,calca,cinza es,gg,malha,liso,9,,longo,fa38cadd-2c8d-4699-a549-f7515b6b6f26,CD2,32.0,ES,ESPIRITO SANTO,SUDESTE,ENSEADA DO SUA,2,3,3,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,,,,,0.0,31,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-01,f610df66c70466e6512824346ad8e583,196e1c4058d078d550fb5328d83394ff,calca,cinza es,gg,malha,liso,9,,longo,fceb9fd3-141c-467b-94df-34a9af611691,CD2,25.0,SP,SAO PAULO,SUDESTE,VILA BRANDINA,2,3,3,0.000,0.000,0E-7,0.000,0.0,0.000,0.00,,,,,0.0,31,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-01,f610df66c70466e6512824346ad8e583,196e1c4058d078d550fb5328d83394ff,calca,cinza es,gg,malha,liso,9,,longo,fd559418-7f7c-495c-a05e-242b13575f29,CD1,23.0,CE,CEARA,NORDESTE,SAO GERARDO,3,2,2,1.000,1.000,1.0000000,1.000,1.0,0.000,0.00,,,,,0.0,31,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-01,f610df66c70466e6512824346ad8e583,196e1c4058d078d550fb5328d83394ff,calca,cinza es,gg,malha,liso,9,,longo,fdf39bea-2605-4363-848b-eabff9be6133,CD2,14.0,SP,SAO PAULO,SUDESTE,CERAMICA,1,3,3,1.000,0.000,0.3225806,0.000,0.3225806451612903,1.000,129.99,,,,,0.03225806451612903,31,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-01,f610df66c70466e6512824346ad8e583,196e1c4058d078d550fb5328d83394ff,calca,cinza es,gg,malha,liso,9,,longo,fe26d5e6-bfb7-4a55-a6a7-f85cc3cd2147,CD1,28.0,PB,PARAIBA,NORDESTE,MANAIRA,3,3,4,1.000,0.000,0.9032258,1.000,0.9032258064516129,1.000,129.99,,,,,0.03225806451612903,31,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-07-01,18dbfce1e0362e62172de093f88cd83f,27248ea63bcfecdc4525092ce99bf238,calca,cinza es,gg,malha,liso,9,,longo,015fde50-aac3-4a8e-b963-8f7ee85c89f2,CD1,11.0,CE,CEARA,NORDESTE,PAPICU,3,3,2,1.000,0.000,0.5483871,1.000,0.5483870967741935,1.000,129.99,129.99,129.99,0.00,Não demarc,0.03225806451612903,31,0,0,0,0,0,0,0,0,0,0,0,0,0
