mes,material,sku,produto,cor,tamanho,construcao,padronagem,marca,decote,detalhe,loja,centro_distribuicao,idade_loja,uf_loja,cidade_loja,regiao_loja,bairro_loja,clima_loja,perfil_loja,porte_loja,estoque_unidades_inicio,estoque_unidades_fim,estoque_unidades,estoque_unidades_mediana,prop_dias_com_estoque,venda_unidades,venda_valor_total,preco_atual,preco_original,diff_preco,etiqueta,prop_dias_com_venda,total_observacoes_vendas,pedidos,pedidos_m1,pedidos_m2,pedidos_m3,pedidos_m4,pedidos_m5,pedidos_m6,pedidos_m7,pedidos_m8,pedidos_m9,pedidos_m10,pedidos_m11,pedidos_m12
2023-10-01,3769e7023301ece247313036c3fff3c2,c86dfb2a9936dce876de5f5650dce199,blusa,preto,m,viscolycra + microfibra,abstrato,4,,curto,36b937e6-4ba8-4e1e-8d9e-854aac674acc,CD1,16.0,PA,PARA,NORTE,REDUTO,3,3,3,1.000,3.000,3.3870968,3.000,1.0,3.000,179.70,59.90,59.90,0.00,Não demarc,0.0967741935483871,31,0,12794,0,0,0,0,0,0,0,0,0,0,0
2023-10-01,3769e7023301ece247313036c3fff3c2,c86dfb2a9936dce876de5f5650dce199,blusa,preto,m,viscolycra + microfibra,abstrato,4,,curto,38b63676-9dfb-4330-b34e-c6f13007cae0,CD2,9.0,SC,SANTA CATARINA,SUL,NOSSA SENHORA DA SALETE,1,2,1,2.000,0.000,1.3548387,1.000,0.8709677419354839,3.000,179.70,59.90,59.90,0.00,Não demarc,0.0967741935483871,31,0,26497,0,0,0,0,0,0,0,0,0,0,0
2023-10-01,3769e7023301ece247313036c3fff3c2,c86dfb2a9936dce876de5f5650dce199,blusa,preto,m,viscolycra + microfibra,abstrato,4,,curto,3a66dbcf-36a6-43b3-930b-618d55af4b34,CD2,5.0,SP,SAO PAULO,SUDESTE,BELA VISTA,1,3,3,0.000,1.000,0.6451613,0.000,0.45161290322580644,5.000,245.21,59.90,59.90,0.00,Não demarc,0.12903225806451613,31,0,26497,0,0,0,0,0,0,0,0,0,0,0
2023-10-01,3769e7023301ece247313036c3fff3c2,c86dfb2a9936dce876de5f5650dce199,blusa,preto,m,viscolycra + microfibra,abstrato,4,,curto,3a670478-7fc5-4974-a8a0-b78585ddbb93,CD1,7.0,PE,PERNAMBUCO,NORDESTE,VILA DA FABRICA,3,1,1,1.000,1.000,1.0000000,1.000,1.0,0.000,0.00,59.90,59.90,0.00,Não demarc,0.0,31,0,12794,0,0,0,0,0,0,0,0,0,0,0
2023-10-01,3769e7023301ece247313036c3fff3c2,c86dfb2a9936dce876de5f5650dce199,blusa,preto,m,viscolycra + microfibra,abstrato,4,,curto,3b1bc606-d93c-43d7-9536-f7b2b5406e4b,CD2,40.0,SP,SAO PAULO,SUDESTE,CENTRO,1,1,1,0.000,2.000,0.6129032,0.000,0.3225806451612903,2.000,119.80,59.90,59.90,0.00,Não demarc,0.06451612903225806,31,0,26497,0,0,0,0,0,0,0,0,0,0,0
2023-10-01,3769e7023301ece247313036c3fff3c2,c86dfb2a9936dce876de5f5650dce199,blusa,preto,m,viscolycra + microfibra,abstrato,4,,curto,3d92742c-0f5c-4a67-81be-6a0e4c3a89eb,CD2,42.0,MS,MATO GROSSO DO SUL,CENTRO-OESTE,CENTRO,2,1,1,3.000,2.000,2.0000000,2.000,0.9032258064516129,6.000,359.40,59.90,59.90,0.00,Não demarc,0.1935483870967742,31,0,26497,0,0,0,0,0,0,0,0,0,0,0
2023-10-01,3769e7023301ece247313036c3fff3c2,c86dfb2a9936dce876de5f5650dce199,blusa,preto,m,viscolycra + microfibra,abstrato,4,,curto,3eaee47e-63e4-4f83-b2f3-2f4fe9af6b9e,CD1,10.0,PI,PIAUI,NORDESTE,CABRAL,3,3,2,2.000,1.000,1.7741935,2.000,1.0,1.000,43.93,59.90,59.90,0.00,Não demarc,0.03225806451612903,31,0,12794,0,0,0,0,0,0,0,0,0,0,0
2023-10-01,3769e7023301ece247313036c3fff3c2,c86dfb2a9936dce876de5f5650dce199,blusa,preto,m,viscolycra + microfibra,abstrato,4,,curto,3ff382a9-8d09-4efc-bc27-12d8672d4eb4,CD1,10.0,PE,PERNAMBUCO,NORDESTE,CENTRO,3,1,2,1.000,0.000,0.8064516,1.000,0.8064516129032258,0.000,0.00,59.90,59.90,0.00,Não demarc,0.0,31,0,12794,0,0,0,0,0,0,0,0,0,0,0
2023-10-01,3769e7023301ece247313036c3fff3c2,c86dfb2a9936dce876de5f5650dce199,blusa,preto,m,viscolycra + microfibra,abstrato,4,,curto,412a84eb-99fb-494e-9808-7e5c6be1e9bf,CD1,12.0,PI,PIAUI,NORDESTE,NOIVOS,3,3,2,2.000,1.000,1.4838710,1.000,1.0,1.000,59.90,59.90,59.90,0.00,Não demarc,0.03225806451612903,31,0,12794,0,0,0,0,0,0,0,0,0,0,0
2023-10-01,3769e7023301ece247313036c3fff3c2,c86dfb2a9936dce876de5f5650dce199,blusa,preto,m,viscolycra + microfibra,abstrato,4,,curto,417e3f65-07c4-4477-839e-ba7217ac9c14,CD2,15.0,SP,SAO PAULO,SUDESTE,VILA ALMEIDA,1,3,3,0.000,3.000,2.1612903,3.000,0.6129032258064516,2.000,119.80,59.90,59.90,0.00,Não demarc,0.06451612903225806,31,0,26497,0,0,0,0,0,0,0,0,0,0,0
2023-10-01,3769e7023301ece247313036c3fff3c2,c86dfb2a9936dce876de5f5650dce199,blusa,preto,m,viscolycra + microfibra,abstrato,4,,curto,43a8adc4-728c-4f74-9fe2-4e0d48329d58,CD2,13.0,SC,SANTA CATARINA,SUL,DISTRITO INDUSTRIAL,1,3,1,2.000,0.000,1.0967742,1.000,0.7419354838709677,4.000,210.93,59.90,59.90,0.00,Não demarc,0.12903225806451613,31,0,26497,0,0,0,0,0,0,0,0,0,0,0
2023-10-01,3769e7023301ece247313036c3fff3c2,c86dfb2a9936dce876de5f5650dce199,blusa,preto,m,viscolycra + microfibra,abstrato,4,,curto,44db24bf-e584-401b-bffa-f5782ee82c97,CD2,26.0,SP,SAO PAULO,SUDESTE,CENTRO,2,1,1,0.000,0.000,0.6451613,1.000,0.6451612903225806,1.000,59.90,59.90,59.90,0.00,Não demarc,0.03225806451612903,31,0,26497,0,0,0,0,0,0,0,0,0,0,0
2023-10-01,3769e7023301ece247313036c3fff3c2,c86dfb2a9936dce876de5f5650dce199,blusa,preto,m,viscolycra + microfibra,abstrato,4,,curto,45b89751-2348-4546-88dc-ee0ee34ced4a,CD2,16.0,RJ,RIO DE JANEIRO,SUDESTE,PILARES,2,2,4,2.000,1.000,1.8387097,2.000,1.0,6.000,335.44,59.90,59.90,0.00,Não demarc,0.16129032258064516,31,0,26497,0,0,0,0,0,0,0,0,0,0,0
2023-10-01,3769e7023301ece247313036c3fff3c2,c86dfb2a9936dce876de5f5650dce199,blusa,preto,m,viscolycra + microfibra,abstrato,4,,curto,4658ce4d-6620-441f-ae70-829473808df6,CD2,18.0,RS,RIO GRANDE DO SUL,SUL,PASSO D AREIA,1,2,1,0.000,1.000,0.5483871,0.000,0.3870967741935484,2.000,119.80,59.90,59.90,0.00,Não demarc,0.06451612903225806,31,0,26497,0,0,0,0,0,0,0,0,0,0,0
2023-10-01,3769e7023301ece247313036c3fff3c2,c86dfb2a9936dce876de5f5650dce199,blusa,preto,m,viscolycra + microfibra,abstrato,4,,curto,47471db1-34d1-430d-9422-92ab048a97cf,CD2,15.0,MG,MINAS GERAIS,SUDESTE,SANTA MONICA,2,3,4,2.000,1.000,1.6129032,2.000,1.0,3.000,161.74,59.90,59.90,0.00,Não demarc,0.0967741935483871,31,0,26497,0,0,0,0,0,0,0,0,0,0,0
2023-10-01,3769e7023301ece247313036c3fff3c2,c86dfb2a9936dce876de5f5650dce199,blusa,preto,m,viscolycra + microfibra,abstrato,4,,curto,474dd380-8a0b-4232-8506-039c0edb790a,CD2,15.0,RS,RIO GRANDE DO SUL,SUL,INDUSTRIAL,1,3,3,0.000,0.000,0.1290323,0.000,0.12903225806451613,1.000,59.90,59.90,59.90,0.00,Não demarc,0.03225806451612903,31,0,26497,0,0,0,0,0,0,0,0,0,0,0
2023-10-01,3769e7023301ece247313036c3fff3c2,c86dfb2a9936dce876de5f5650dce199,blusa,preto,m,viscolycra + microfibra,abstrato,4,,curto,476fe587-7cd7-426d-b83f-441e354a9076,CD2,18.0,RJ,RIO DE JANEIRO,SUDESTE,VILA DA PENHA,2,1,3,3.000,2.000,2.4516129,3.000,0.8064516129032258,5.000,296.56,59.90,59.90,0.00,Não demarc,0.12903225806451613,31,0,26497,0,0,0,0,0,0,0,0,0,0,0
2023-10-01,3769e7023301ece247313036c3fff3c2,c86dfb2a9936dce876de5f5650dce199,blusa,preto,m,viscolycra + microfibra,abstrato,4,,curto,483d1a71-be0e-428f-ad32-0950f33df057,CD1,7.0,PE,PERNAMBUCO,NORDESTE,CASA CAIADA,3,2,1,1.000,0.000,0.4516129,0.000,0.45161290322580644,1.000,59.90,59.90,59.90,0.00,Não demarc,0.03225806451612903,31,0,12794,0,0,0,0,0,0,0,0,0,0,0
2023-10-01,3769e7023301ece247313036c3fff3c2,c86dfb2a9936dce876de5f5650dce199,blusa,preto,m,viscolycra + microfibra,abstrato,4,,curto,48f2857c-5c7e-42ff-8524-a29c91c7e3ec,CD2,11.0,ES,ESPIRITO SANTO,SUDESTE,SAO FRANCISCO,2,1,2,1.000,1.000,1.0000000,1.000,1.0,0.000,0.00,59.90,59.90,0.00,Não demarc,0.0,31,0,26497,0,0,0,0,0,0,0,0,0,0,0
2023-10-01,3769e7023301ece247313036c3fff3c2,c86dfb2a9936dce876de5f5650dce199,blusa,preto,m,viscolycra + microfibra,abstrato,4,,curto,4a83871d-6e00-4d16-ab93-32bd4b6f92f9,CD3,11.0,AM,AMAZONAS,NORTE,MONTE DAS OLIVEIRAS,3,1,2,0.000,2.000,1.5333333,2.000,0.9,2.000,119.80,59.90,59.90,0.00,Não demarc,0.06666666666666667,30,0,1306,0,0,0,0,0,0,0,0,0,0,0
2023-10-01,3769e7023301ece247313036c3fff3c2,c86dfb2a9936dce876de5f5650dce199,blusa,preto,m,viscolycra + microfibra,abstrato,4,,curto,4b3835d9-c42c-47a3-a275-5d4353402e4d,CD2,15.0,RJ,RIO DE JANEIRO,SUDESTE,CENTRO,3,1,1,2.000,1.000,1.7741935,2.000,0.967741935483871,4.000,219.76,59.90,59.90,0.00,Não demarc,0.12903225806451613,31,0,26497,0,0,0,0,0,0,0,0,0,0,0
2023-10-01,3769e7023301ece247313036c3fff3c2,c86dfb2a9936dce876de5f5650dce199,blusa,preto,m,viscolycra + microfibra,abstrato,4,,curto,4c00862f-4dda-45ef-84fd-3b923f15d6d3,CD1,22.0,PE,PERNAMBUCO,NORDESTE,SANTO AMARO,3,2,2,2.000,4.000,1.1935484,1.000,0.7419354838709677,1.000,59.90,59.90,59.90,0.00,Não demarc,0.03225806451612903,31,0,12794,0,0,0,0,0,0,0,0,0,0,0
2023-10-01,3769e7023301ece247313036c3fff3c2,c86dfb2a9936dce876de5f5650dce199,blusa,preto,m,viscolycra + microfibra,abstrato,4,,curto,4c17fe8d-093f-49c6-acae-d612130b8826,CD2,36.0,SP,SAO PAULO,SUDESTE,CENTRO,2,1,1,0.000,2.000,1.2580645,1.000,0.5161290322580645,2.000,119.80,59.90,59.90,0.00,Não demarc,0.06451612903225806,31,0,26497,0,0,0,0,0,0,0,0,0,0,0
2023-10-01,3769e7023301ece247313036c3fff3c2,c86dfb2a9936dce876de5f5650dce199,blusa,preto,m,viscolycra + microfibra,abstrato,4,,curto,4e25e37a-bd4d-4846-b0fd-a4cee988c653,CD2,6.0,MS,MATO GROSSO DO SUL,CENTRO-OESTE,PORTAL DAS ARARAS,2,2,1,1.000,0.000,0.7096774,1.000,0.7096774193548387,2.000,107.82,59.90,59.90,0.00,Não demarc,0.06451612903225806,31,0,26497,0,0,0,0,0,0,0,0,0,0,0
2023-10-01,3769e7023301ece247313036c3fff3c2,c86dfb2a9936dce876de5f5650dce199,blusa,preto,m,viscolycra + microfibra,abstrato,4,,curto,4ff04c8b-8921-400e-a08c-b75254044f93,CD2,12.0,SP,SAO PAULO,SUDESTE,JARDIM SANTA CECILIA,2,1,1,0.000,2.000,0.9677419,0.000,0.4838709677419355,2.000,117.87,59.90,59.90,0.00,Não demarc,0.03225806451612903,31,0,26497,0,0,0,0,0,0,0,0,0,0,0
2023-10-01,3769e7023301ece247313036c3fff3c2,c86dfb2a9936dce876de5f5650dce199,blusa,preto,m,viscolycra + microfibra,abstrato,4,,curto,5415a735-00ce-414b-b045-e83099b4b306,CD2,11.0,RJ,RIO DE JANEIRO,SUDESTE,CENTRO,2,1,1,1.000,0.000,0.5806452,1.000,0.5806451612903226,1.000,59.90,59.90,59.90,0.00,Não demarc,0.03225806451612903,31,0,26497,0,0,0,0,0,0,0,0,0,0,0
2023-10-01,3769e7023301ece247313036c3fff3c2,c86dfb2a9936dce876de5f5650dce199,blusa,preto,m,viscolycra + microfibra,abstrato,4,,curto,541d87fa-abfa-42a9-9658-819e2d00dd3e,CD1,26.0,BA,BAHIA,NORDESTE,CAMINHO DAS ARVORES,3,2,2,4.000,2.000,2.7096774,2.000,1.0,2.000,119.80,59.90,59.90,0.00,Não demarc,0.06451612903225806,31,0,12794,0,0,0,0,0,0,0,0,0,0,0
2023-10-01,3769e7023301ece247313036c3fff3c2,c86dfb2a9936dce876de5f5650dce199,blusa,preto,m,viscolycra + microfibra,abstrato,4,,curto,549b2910-a091-4c0b-ae5f-da9b6923d7c0,CD2,11.0,SC,SANTA CATARINA,SUL,DOS ESTADOS,1,3,2,1.000,1.000,1.0000000,1.000,0.8064516129032258,4.000,239.60,59.90,59.90,0.00,Não demarc,0.12903225806451613,31,0,26497,0,0,0,0,0,0,0,0,0,0,0
2023-10-01,3769e7023301ece247313036c3fff3c2,c86dfb2a9936dce876de5f5650dce199,blusa,preto,m,viscolycra + microfibra,abstrato,4,,curto,54e595aa-a72d-41c1-aa10-8de25891ce61,CD2,38.0,SP,SAO PAULO,SUDESTE,CENTRO,1,1,1,0.000,3.000,1.0645161,0.000,0.3870967741935484,3.000,179.70,59.90,59.90,0.00,Não demarc,0.0967741935483871,31,0,26497,0,0,0,0,0,0,0,0,0,0,0
2023-10-01,3769e7023301ece247313036c3fff3c2,c86dfb2a9936dce876de5f5650dce199,blusa,preto,m,viscolycra + microfibra,abstrato,4,,curto,55ba5095-ae2b-4577-81e1-f24ef93b29c6,CD2,26.0,RJ,RIO DE JANEIRO,SUDESTE,MADUREIRA,3,1,3,0.000,0.000,0.5161290,1.000,0.5161290322580645,2.000,119.80,59.90,59.90,0.00,Não demarc,0.06451612903225806,31,0,26497,0,0,0,0,0,0,0,0,0,0,0
2023-10-01,3769e7023301ece247313036c3fff3c2,c86dfb2a9936dce876de5f5650dce199,blusa,preto,m,viscolycra + microfibra,abstrato,4,,curto,563e65bb-c542-4bb3-8c81-28ae2947bc92,CD2,26.0,DF,BRASILIA,CENTRO-OESTE,ASA NORTE,2,3,3,2.000,3.000,2.5483871,3.000,1.0,6.000,355.10,59.90,59.90,0.00,Não demarc,0.1935483870967742,31,0,26497,0,0,0,0,0,0,0,0,0,0,0
2023-10-01,3769e7023301ece247313036c3fff3c2,c86dfb2a9936dce876de5f5650dce199,blusa,preto,m,viscolycra + microfibra,abstrato,4,,curto,567173a6-8c96-4c17-89a0-7c5a2ea603a2,CD2,25.0,DF,BRASILIA,CENTRO-OESTE,TAQUATINGA,2,2,3,0.000,1.000,1.7096774,2.000,0.8064516129032258,12.000,681.03,59.90,59.90,0.00,Não demarc,0.3548387096774194,31,0,26497,0,0,0,0,0,0,0,0,0,0,0
2023-10-01,3769e7023301ece247313036c3fff3c2,c86dfb2a9936dce876de5f5650dce199,blusa,preto,m,viscolycra + microfibra,abstrato,4,,curto,568b49f2-50b1-488a-8f6f-9648908337be,CD1,15.0,BA,BAHIA,NORDESTE,CENTRO,3,1,1,3.000,1.000,0.8064516,1.000,0.5806451612903226,5.000,299.50,59.90,59.90,0.00,Não demarc,0.16129032258064516,31,0,12794,0,0,0,0,0,0,0,0,0,0,0
2023-10-01,3769e7023301ece247313036c3fff3c2,c86dfb2a9936dce876de5f5650dce199,blusa,preto,m,viscolycra + microfibra,abstrato,4,,curto,5710f61a-9bcb-4836-8fed-4de3090cba24,CD2,19.0,MT,MATO GROSSO,CENTRO-OESTE,JARDIM DAS AMERICAS,3,2,1,1.000,2.000,1.2580645,1.000,0.7096774193548387,6.000,359.40,59.90,59.90,0.00,Não demarc,0.16129032258064516,31,0,26497,0,0,0,0,0,0,0,0,0,0,0
2023-10-01,3769e7023301ece247313036c3fff3c2,c86dfb2a9936dce876de5f5650dce199,blusa,preto,m,viscolycra + microfibra,abstrato,4,,curto,57652f6a-e068-46bf-8f7e-f6c89d316e91,CD2,6.0,PR,PARANA,SUL,TARUMA,1,2,4,0.000,2.000,1.3548387,0.000,0.45161290322580644,2.000,119.80,59.90,59.90,0.00,Não demarc,0.06451612903225806,31,0,26497,0,0,0,0,0,0,0,0,0,0,0
2023-10-01,3769e7023301ece247313036c3fff3c2,c86dfb2a9936dce876de5f5650dce199,blusa,preto,m,viscolycra + microfibra,abstrato,4,,curto,5805c984-6c53-4a4d-b434-950597de3a61,CD2,10.0,RS,RIO GRANDE DO SUL,SUL,CRISTAL,1,3,2,0.000,0.000,0.3870968,0.000,0.22580645161290322,2.000,116.27,59.90,59.90,0.00,Não demarc,0.06451612903225806,31,0,26497,0,0,0,0,0,0,0,0,0,0,0
2023-10-01,3769e7023301ece247313036c3fff3c2,c86dfb2a9936dce876de5f5650dce199,blusa,preto,m,viscolycra + microfibra,abstrato,4,,curto,5a27d2bb-f7f7-4b02-8426-bce5aa97d372,CD1,16.0,AL,ALAGOAS,NORDESTE,CIDADE UNIVERSITARIA,3,2,3,4.000,4.000,2.8064516,3.000,1.0,2.000,101.83,59.90,59.90,0.00,Não demarc,0.06451612903225806,31,0,12794,0,0,0,0,0,0,0,0,0,0,0
2023-10-01,3769e7023301ece247313036c3fff3c2,c86dfb2a9936dce876de5f5650dce199,blusa,preto,m,viscolycra + microfibra,abstrato,4,,curto,5b4e56e7-9580-4453-9956-3263389cf1fe,CD2,3.0,SP,SAO PAULO,SUDESTE,CAMPO NOVO,1,2,1,-1.000,1.000,0.1935484,0.000,0.4838709677419355,2.000,119.80,59.90,59.90,0.00,Não demarc,0.06451612903225806,31,0,26497,0,0,0,0,0,0,0,0,0,0,0
2023-10-01,3769e7023301ece247313036c3fff3c2,c86dfb2a9936dce876de5f5650dce199,blusa,preto,m,viscolycra + microfibra,abstrato,4,,curto,5bde1340-5dfa-40f7-88f8-6db58c9a068b,CD2,12.0,RO,RONDONIA,NORTE,FLODOALDO PONTES PINTO,3,2,2,0.000,0.000,1.8064516,1.000,0.7741935483870968,10.000,599.00,59.90,59.90,0.00,Não demarc,0.2903225806451613,31,0,26497,0,0,0,0,0,0,0,0,0,0,0
2023-10-01,3769e7023301ece247313036c3fff3c2,c86dfb2a9936dce876de5f5650dce199,blusa,preto,m,viscolycra + microfibra,abstrato,4,,curto,5bf9c02d-e785-44b7-83de-a1b13f371f6d,CD2,4.0,MG,MINAS GERAIS,SUDESTE,SAO PEDRO,2,3,2,2.000,2.000,1.8709677,2.000,0.9354838709677419,4.000,239.60,59.90,59.90,0.00,Não demarc,0.12903225806451613,31,0,26497,0,0,0,0,0,0,0,0,0,0,0
2023-10-01,3769e7023301ece247313036c3fff3c2,c86dfb2a9936dce876de5f5650dce199,blusa,preto,m,viscolycra + microfibra,abstrato,4,,curto,5c67962d-15b6-4424-94c5-d88cf9b66f96,CD2,27.0,MG,MINAS GERAIS,SUDESTE,CAICARA,2,2,3,-1.000,0.000,-0.0645161,0.000,0.22580645161290322,3.000,179.70,59.90,59.90,0.00,Não demarc,0.0967741935483871,31,0,26497,0,0,0,0,0,0,0,0,0,0,0
2023-10-01,3769e7023301ece247313036c3fff3c2,c86dfb2a9936dce876de5f5650dce199,blusa,preto,m,viscolycra + microfibra,abstrato,4,,curto,5c755127-e739-450e-80ad-a38b0c6a2647,CD2,11.0,RJ,RIO DE JANEIRO,SUDESTE,VILA IBIRAPITANGA,2,1,1,0.000,0.000,0.5806452,1.000,0.5806451612903226,1.000,59.90,59.90,59.90,0.00,Não demarc,0.03225806451612903,31,0,26497,0,0,0,0,0,0,0,0,0,0,0
2023-10-01,3769e7023301ece247313036c3fff3c2,c86dfb2a9936dce876de5f5650dce199,blusa,preto,m,viscolycra + microfibra,abstrato,4,,curto,5cb4632c-86d2-4774-a0c2-2a7a9fb37753,CD1,12.0,AP,AMAPA,NORTE,UNIVERSIDADE,3,2,1,0.000,1.000,0.8709677,1.000,0.8709677419354839,0.000,0.00,59.90,59.90,0.00,Não demarc,0.0,31,0,12794,0,0,0,0,0,0,0,0,0,0,0
2023-10-01,3769e7023301ece247313036c3fff3c2,c86dfb2a9936dce876de5f5650dce199,blusa,preto,m,viscolycra + microfibra,abstrato,4,,curto,5d5939f2-1a65-4363-8347-3314eb8b31c4,CD2,11.0,SC,SANTA CATARINA,SUL,CENTRO,1,2,1,3.000,2.000,2.5806452,3.000,1.0,8.000,455.22,59.90,59.90,0.00,Não demarc,0.22580645161290322,31,0,26497,0,0,0,0,0,0,0,0,0,0,0
2023-10-01,3769e7023301ece247313036c3fff3c2,c86dfb2a9936dce876de5f5650dce199,blusa,preto,m,viscolycra + microfibra,abstrato,4,,curto,5e26b74b-e6c2-4578-86db-872ddfcc55ae,CD2,3.0,SP,SAO PAULO,SUDESTE,JARDIM TROPICAL,2,3,3,0.000,1.000,0.7419355,0.000,0.45161290322580644,3.000,170.17,59.90,59.90,0.00,Não demarc,0.0967741935483871,31,0,26497,0,0,0,0,0,0,0,0,0,0,0
2023-10-01,3769e7023301ece247313036c3fff3c2,c86dfb2a9936dce876de5f5650dce199,blusa,preto,m,viscolycra + microfibra,abstrato,4,,curto,5eaa53ba-3e3e-4851-babb-6de433947916,CD2,16.0,SP,SAO PAULO,SUDESTE,VILA ARICANDUVA,1,2,3,0.000,0.000,0.6774194,0.000,0.41935483870967744,2.000,119.80,59.90,59.90,0.00,Não demarc,0.06451612903225806,31,0,26497,0,0,0,0,0,0,0,0,0,0,0
2023-10-01,3769e7023301ece247313036c3fff3c2,c86dfb2a9936dce876de5f5650dce199,blusa,preto,m,viscolycra + microfibra,abstrato,4,,curto,5ee16696-c49a-4608-8b92-894fafa083a8,CD2,15.0,TO,TOCANTINS,NORTE,CENTRO,3,3,3,2.000,3.000,2.8387097,3.000,1.0,0.000,0.00,59.90,59.90,0.00,Não demarc,0.0,31,0,26497,0,0,0,0,0,0,0,0,0,0,0
2023-10-01,3769e7023301ece247313036c3fff3c2,c86dfb2a9936dce876de5f5650dce199,blusa,preto,m,viscolycra + microfibra,abstrato,4,,curto,5f617d6a-efeb-4a43-89de-4515564aceed,CD2,11.0,SP,SAO PAULO,SUDESTE,VILA REAL,1,2,1,1.000,1.000,2.7741935,3.000,1.0,6.000,353.23,59.90,59.90,0.00,Não demarc,0.1935483870967742,31,0,26497,0,0,0,0,0,0,0,0,0,0,0
2023-10-01,3769e7023301ece247313036c3fff3c2,c86dfb2a9936dce876de5f5650dce199,blusa,preto,m,viscolycra + microfibra,abstrato,4,,curto,6090ab2b-da7d-4509-81bd-d321d386e30f,CD2,8.0,RJ,RIO DE JANEIRO,SUDESTE,ANDARAI,2,1,1,1.000,1.000,1.0000000,1.000,1.0,0.000,0.00,59.90,59.90,0.00,Não demarc,0.0,31,0,26497,0,0,0,0,0,0,0,0,0,0,0
2023-10-01,3769e7023301ece247313036c3fff3c2,c86dfb2a9936dce876de5f5650dce199,blusa,preto,m,viscolycra + microfibra,abstrato,4,,curto,60fd63a9-8e41-43e9-9af0-80d77e1b51a0,CD1,11.0,MA,MARANHAO,NORDESTE,SARAMANTA,3,1,1,1.000,0.000,0.9677419,1.000,0.967741935483871,1.000,59.90,59.90,59.90,0.00,Não demarc,0.03225806451612903,31,0,12794,0,0,0,0,0,0,0,0,0,0,0
2023-10-01,3769e7023301ece247313036c3fff3c2,c86dfb2a9936dce876de5f5650dce199,blusa,preto,m,viscolycra + microfibra,abstrato,4,,curto,61cfc4c0-905b-419a-b39e-ad5c5857359d,CD2,7.0,RJ,RIO DE JANEIRO,SUDESTE,SAO GERALDO,2,2,2,1.000,1.000,1.1935484,1.000,0.8709677419354839,4.000,239.60,59.90,59.90,0.00,Não demarc,0.12903225806451613,31,0,26497,0,0,0,0,0,0,0,0,0,0,0
2023-10-01,3769e7023301ece247313036c3fff3c2,c86dfb2a9936dce876de5f5650dce199,blusa,preto,m,viscolycra + microfibra,abstrato,4,,curto,61e3c2ae-1a54-450e-a4c3-fb9696b9f883,CD2,14.0,RJ,RIO DE JANEIRO,SUDESTE,PARAISO,1,1,1,2.000,0.000,1.4838710,2.000,0.9032258064516129,3.000,179.70,59.90,59.90,0.00,Não demarc,0.0967741935483871,31,0,26497,0,0,0,0,0,0,0,0,0,0,0
2023-10-01,3769e7023301ece247313036c3fff3c2,c86dfb2a9936dce876de5f5650dce199,blusa,preto,m,viscolycra + microfibra,abstrato,4,,curto,6355546a-0f25-42c6-bfe4-52f02b71fca5,CD1,16.0,MA,MARANHAO,NORDESTE,CRUZEIRO DO ANIL,3,2,2,1.000,1.000,1.0000000,1.000,1.0,0.000,0.00,59.90,59.90,0.00,Não demarc,0.0,31,0,12794,0,0,0,0,0,0,0,0,0,0,0
2023-10-01,3769e7023301ece247313036c3fff3c2,c86dfb2a9936dce876de5f5650dce199,blusa,preto,m,viscolycra + microfibra,abstrato,4,,curto,642589f8-518e-4782-9ace-8963770db2d7,CD1,9.0,CE,CEARA,NORDESTE,PRESIDENTE KENNEDY,3,2,1,2.000,1.000,1.4193548,1.000,1.0,3.000,169.68,59.90,59.90,0.00,Não demarc,0.0967741935483871,31,0,12794,0,0,0,0,0,0,0,0,0,0,0
2023-10-01,3769e7023301ece247313036c3fff3c2,c86dfb2a9936dce876de5f5650dce199,blusa,preto,m,viscolycra + microfibra,abstrato,4,,curto,66f63874-2e14-4bb6-8426-660b12156bbf,CD2,12.0,MG,MINAS GERAIS,SUDESTE,RESSACA,2,1,2,3.000,3.000,2.4838710,3.000,1.0,4.000,239.60,59.90,59.90,0.00,Não demarc,0.12903225806451613,31,0,26497,0,0,0,0,0,0,0,0,0,0,0
2023-10-01,3769e7023301ece247313036c3fff3c2,c86dfb2a9936dce876de5f5650dce199,blusa,preto,m,viscolycra + microfibra,abstrato,4,,curto,68146c81-3db8-41f3-8cfb-40829f56124d,CD2,7.0,SP,SAO PAULO,SUDESTE,SITIO DO CAMPO,2,2,2,2.000,1.000,1.6129032,2.000,1.0,2.000,119.80,59.90,59.90,0.00,Não demarc,0.06451612903225806,31,0,26497,0,0,0,0,0,0,0,0,0,0,0
2023-10-01,3769e7023301ece247313036c3fff3c2,c86dfb2a9936dce876de5f5650dce199,blusa,preto,m,viscolycra + microfibra,abstrato,4,,curto,68eec182-b07c-4fca-a823-618f15f8e6f8,CD2,11.0,SP,SAO PAULO,SUDESTE,RESIDENCIAL ECO VILLAGE I,2,3,1,3.000,2.000,2.2580645,2.000,1.0,3.000,150.13,59.90,59.90,0.00,Não demarc,0.0967741935483871,31,0,26497,0,0,0,0,0,0,0,0,0,0,0
